,A.1_DikeIncrease,A.2_DikeIncrease,A.3_DikeIncrease,A.4_DikeIncrease,A.5_DikeIncrease,0_RfR,1_RfR,2_RfR,3_RfR,4_RfR,EWS_DaysToThreat,All Costs,Total Investment Costs,Expected Annual Damage,Total Number of Deaths,Dike Investment Costs,RfR Total Costs,Expected Evacuation Costs
66,1,7,0,6,5,0,0,0,0,1,3,2477950618.9844503,387015575.3494964,2090935043.634954,0.23764693749077323,130857283.92804052,256100000.00000003,58291.42145588859
67,9,10,0,5,5,1,0,0,0,0,3,1271413778.2991297,259146309.28561503,1012267469.0135148,0.1621567191531384,174498922.46768314,84600000.0,47386.81793188993
68,9,4,1,1,3,1,1,0,1,1,0,1460854854.233767,842543939.4750961,618310914.7586709,0.6663821055684391,162843939.47509614,679700000.0,0.0
69,10,10,1,6,7,0,1,1,1,1,0,943118216.1379724,829737169.8856279,113381046.25234455,0.14682292817383205,203937169.88562784,625800000.0,0.0
70,1,9,0,5,1,0,0,0,0,0,3,2496036888.670663,131765131.9781835,2364271756.6924796,0.2626001524419745,131689478.61408411,0.0,75653.36409938941
71,10,9,2,5,1,1,1,1,0,0,3,1082686144.202137,521901165.00783795,560784979.1942989,0.055648437040703255,188767863.36298442,333100000.0,33301.64485355995
72,7,10,9,2,2,1,1,1,1,1,3,1194507723.4363542,898052408.732885,296455314.7034691,0.02633328438484986,187634321.18759876,710400000.0,18087.545286269968
73,1,9,0,5,5,0,0,0,0,1,2,2474945189.8573265,394630847.35442674,2080314342.502899,0.2955393789610161,138484307.44860366,256100000.00000003,46539.90582304523
74,9,8,1,7,5,0,0,0,0,0,2,833871234.6977414,187064658.82029384,646806575.8774477,0.1232055681695336,187039908.0019143,0.0,24750.818379537417
75,9,1,0,3,1,1,1,0,1,1,1,2178030200.843115,811582063.448864,1366448137.3942504,0.5331223219111618,131848194.1675844,679700000.0,33869.28127954948
76,8,8,0,2,1,1,0,0,0,1,2,1811453280.0866408,492254810.930544,1319198469.1560967,0.234025272924726,151500598.4668682,340700000.0,54212.463675836145
77,1,4,0,4,1,0,0,1,1,1,3,2299972290.6783905,518997891.7817073,1780974398.8966832,0.16064737733704088,110948688.58895764,408000000.0,49203.19274962522
78,1,6,1,1,7,0,0,0,1,1,3,1962093932.7924397,523600553.7137193,1438493379.07872,0.13175505386329397,146272941.68505386,377300000.0,27612.02866549401
79,1,6,1,6,1,0,0,0,0,0,1,2171998131.1798563,139757682.39263397,2032240448.7872224,0.6066051323982455,139728260.5761213,0.0,29421.816512676513
80,9,10,1,5,5,1,1,0,0,1,1,1395370740.6371994,752642384.9772042,642728355.6599952,0.29230032203942,194127485.30775237,558500000.0,14899.669451883403
81,10,2,0,6,3,1,1,0,0,0,3,1918155149.9245543,448202691.1009298,1469952458.8236246,0.20444158237737464,145731145.61850464,302400000.0,71545.48242517674
82,0,2,0,1,6,0,1,0,1,1,3,2243807059.6828103,674225046.4713578,1569582013.211452,0.18496902035528182,79068097.73977868,595100000.0,56948.7315791976
83,10,2,1,4,6,0,1,0,0,1,1,1557776464.1380975,642947838.3390769,914828625.7990206,0.36460088697911197,169026537.74585345,473900000.0,21300.593223462885
84,9,10,3,9,3,0,1,0,1,1,1,1030422876.9336929,791971787.6190861,238451089.31460685,0.08055439628646206,196865380.36187857,595100000.0,6407.25720746763
85,8,10,10,9,1,0,1,0,0,0,2,922093031.3810184,416479338.525496,505613692.85552233,0.05830436333742545,198654503.17782277,217800000.0,24835.347673248292
86,1,1,0,6,1,0,0,0,1,1,3,2901380678.1120343,480473521.8481483,2420907156.2638865,0.25239918030874564,103094423.02003771,377300000.0,79098.82811059996
87,10,10,3,10,3,1,1,1,0,0,2,891310050.8003916,536091446.3040182,355218604.49637336,0.046108496017749016,202975174.78521428,333100000.0,16271.518803920713
88,9,3,0,5,2,1,1,0,0,0,3,1982326062.4701948,443888730.74787825,1538437331.7223167,0.2105270206543099,141412122.8074374,302400000.0,76607.94044085822
89,10,9,1,4,6,1,1,0,0,1,1,1301349404.1145582,754011096.4518993,547338307.662659,0.2635421464467321,195498876.03193018,558500000.0,12220.419969078044
90,10,10,2,10,2,1,0,1,0,0,1,805818890.1733344,315482983.9169457,490335906.25638866,0.15001333983820794,200169126.12558046,115300000.0,13857.791365239907
91,9,10,0,6,2,1,1,0,0,0,0,1696011736.1380818,472611441.4964262,1223400294.6416557,1.5123252910976868,170211441.49642625,302400000.0,0.0
92,1,4,0,5,2,0,0,1,0,1,1,2432111550.9587655,400235270.08533865,2031876280.873427,0.5900785766753522,113405717.59807837,286800000.0,29552.487260265036
93,1,2,0,10,1,0,1,0,0,1,0,2263223400.727831,584327230.986065,1678896169.741766,1.8430438713017105,110427230.986065,473900000.0,0.0
94,8,9,0,3,1,1,1,0,0,1,1,2018918814.255052,715207948.8395106,1303710865.4155416,0.559033497174227,156675785.2910244,558500000.0,32163.548486118358
95,1,1,0,5,0,0,0,0,1,1,3,2935046312.479413,455336211.18105495,2479710101.298358,0.2572402921775162,77953066.33288991,377300000.0,83144.84816500977
96,8,1,0,3,1,1,1,0,0,1,3,2356935561.4683824,685734377.9164796,1671201183.5519032,0.22003074590220234,127149312.74038978,558500000.0,85065.17608978786
97,1,2,1,5,1,0,0,0,0,1,0,2743168664.643398,380945703.16807663,2362222961.475322,1.9296926734397448,124845703.16807662,256100000.00000003,0.0
98,1,3,1,5,10,0,0,1,1,1,1,1904203788.2832556,553441429.7576811,1350762358.525574,0.3245267900322915,145429803.61618984,408000000.0,11626.141491301309
99,7,10,0,4,9,1,1,0,0,1,0,1550063966.5895805,731210515.1639827,818853451.4255978,1.1853869120126623,172710515.16398275,558500000.0,0.0
100,5,1,0,1,0,1,1,0,0,1,0,2345408804.8932576,647219249.5152408,1698189555.378017,1.8429185848173701,88719249.51524077,558500000.0,0.0
101,1,2,0,5,1,0,0,0,0,0,3,2837073596.3782845,105311521.54944395,2731762074.8288407,0.2962863992861011,105217140.32800739,0.0,94381.22143655815
102,1,2,0,5,1,0,0,0,0,1,0,3083642531.5924807,361317140.3280074,2722325391.264474,2.4547343461759543,105217140.32800739,256100000.00000003,0.0
103,10,1,0,5,1,1,1,0,0,1,3,2345294859.8682284,697097797.7567695,1648197062.1114593,0.21893263971742913,138514299.44156608,558500000.0,83498.31520339029
104,10,5,0,10,2,0,1,0,1,1,1,1710330655.5122468,753664136.9414028,956666518.5708442,0.4272089988922075,158541444.65209344,595100000.0,22692.289309359177
105,8,10,2,4,2,1,1,0,0,1,3,1356047253.6795044,742961228.4213862,613086025.2581182,0.07027030082197042,184427136.38098088,558500000.0,34092.04040543508
106,1,0,0,1,1,0,0,0,0,1,0,3090354377.0753803,318036492.54434913,2772317884.5310316,2.473214266681415,61936492.544349104,256100000.00000003,0.0
107,7,1,0,1,0,1,1,0,1,1,0,2215627159.4223795,776651321.237786,1438975838.1845937,1.525984554117147,96951321.23778604,679700000.0,0.0
108,1,5,0,5,2,0,0,0,0,1,3,2740684097.229487,373154910.69462496,2367529186.5348616,0.26295928737065727,116980060.6159192,256100000.00000003,74850.07870572727
109,1,0,0,1,1,0,0,0,0,0,2,2846110243.887616,62015378.244125225,2784094865.643491,0.3733357089242242,61936492.544349104,0.0,78885.69977611853
110,1,4,0,5,2,0,0,0,0,1,0,2795346893.941549,369505717.59807837,2425841176.34347,2.2371306313549173,113405717.59807837,256100000.00000003,0.0
111,10,10,0,5,2,1,0,0,1,1,0,1524638471.603823,636131944.0967392,888506527.5070837,1.1292632595048777,174231944.09673914,461900000.0,0.0
112,8,7,0,6,2,1,1,1,1,1,0,1383130825.7624197,862738878.3942163,520391947.3682035,0.5716692119707856,152338878.3942163,710400000.0,0.0
113,0,3,0,0,1,0,1,0,0,1,1,2663727374.140949,541408201.1527684,2122319172.9881806,0.7473071942969749,67465186.43237296,473900000.0,43014.72039549981
114,9,10,6,5,2,0,1,0,0,1,4,1131838173.1441426,668878337.4146489,462959835.7294938,0.04375183936148347,194946087.2713629,473900000.0,32250.14328598493
115,1,10,2,5,3,0,0,0,0,0,0,1740362172.3427336,160263106.1385242,1580099066.204209,1.1618846819955042,160263106.1385242,0.0,0.0
116,9,10,0,5,2,1,1,0,0,0,0,1701119861.0171845,471680024.5398381,1229439836.4773464,1.5149154562732854,169280024.53983805,302400000.0,0.0
117,1,10,1,1,2,0,0,1,0,1,2,2155615088.156088,441102059.9988462,1714513028.1572409,0.18129847646360375,154264134.72530684,286800000.0,37925.273539317044
118,6,1,1,2,1,1,1,1,1,1,3,1668686892.3532703,847753109.6193657,820933782.7339045,0.08010280509771825,137307149.300533,710400000.0,45960.318832678684
119,1,3,0,3,1,0,0,0,0,1,0,3046304094.2752557,362822632.3624669,2683481461.912789,2.41966305705251,106722632.36246683,256100000.00000003,0.0
120,0,2,0,2,0,0,1,0,0,1,0,2690373730.0731273,520791123.93926835,2169582606.1338587,2.115336624962034,46891123.93926838,473900000.0,0.0
121,7,2,0,6,0,1,1,1,1,1,3,1767428190.5111775,814634231.8455751,952793958.6656027,0.10667091652061664,104181951.29231708,710400000.0,52280.55325800905
122,1,10,2,9,2,0,0,1,0,0,1,1758090950.641207,193378950.33252722,1564712000.3086796,0.37696910356830504,162659957.88102925,30700000.0,18992.45149798336
123,1,0,0,6,0,0,0,0,1,1,2,2896490721.3389797,419269845.54029626,2477220875.7986836,0.32138544134083125,41903048.60376268,377300000.0,66796.9365335574
124,10,3,0,5,2,1,1,0,0,1,0,2233864690.5222874,704864042.3643385,1529000648.1579494,1.7400728575776943,146364042.3643385,558500000.0,0.0
125,1,5,1,0,1,0,0,1,0,1,3,2242155145.391562,412529557.13285756,1829625588.2587047,0.1555397002407346,125675663.9590898,286800000.0,53893.17376773436
126,1,2,1,2,1,0,0,1,1,1,1,2363812522.062123,530370066.08067435,1833442455.9814487,0.4513860581100376,122344229.56684747,408000000.0,25836.513826908762
127,1,2,6,1,1,1,1,1,1,1,1,1533457758.518812,838057691.8450035,695400066.6738083,0.18420458969202425,127638124.22614732,710400000.0,19567.618856138586
128,1,6,0,2,1,0,0,1,1,1,2,2249298839.3893266,524704421.92238736,1724594417.4669394,0.1930290951694641,116666807.1782347,408000000.0,37614.744152663785
129,1,2,0,2,1,0,0,0,0,1,2,3116626615.217269,358893348.3326888,2757733266.884581,0.3702713100232947,102715666.72677824,256100000.00000003,77681.60591051396
130,6,2,1,5,1,1,1,0,1,1,4,1813165722.3904161,822623938.568418,990541783.8219984,0.11399570096250684,142862757.16632003,679700000.0,61181.40209791619
131,7,10,7,2,1,1,1,1,1,1,4,1284678090.697169,893524387.0190653,391153703.67810404,0.03432352009444811,183095738.7153153,710400000.0,28648.30374991364
132,1,5,1,6,2,0,0,1,0,1,3,2144320706.3300755,424386350.9702951,1719934355.3597803,0.14838574952205572,137540040.41257665,286800000.0,46310.55771838299
133,9,3,0,7,2,1,1,1,0,1,0,1751954818.922555,732527685.6394709,1019427133.2830843,1.05667401538014,143327685.6394709,589200000.0,0.0
134,8,4,0,6,2,1,1,0,0,1,2,2048954060.4956386,699591589.7761683,1349362470.7194705,0.24087633701175043,141037626.94868746,558500000.0,53962.82748089329
135,9,3,0,5,1,1,1,0,0,1,2,2284749790.169587,698400778.8502562,1586349011.3193307,0.26703247354730325,139836191.90076292,558500000.0,64586.94949324836
136,1,3,1,2,3,0,0,0,0,1,2,2539088592.13355,384947550.8467619,2154141041.2867885,0.26500858893341855,128795202.27417992,256100000.00000003,52348.572581928296
137,7,10,0,2,2,1,1,0,0,1,0,1971533539.3887608,716122510.8556744,1255411028.5330863,1.514337529044407,157622510.85567442,558500000.0,0.0
138,1,3,3,6,2,0,0,1,0,1,1,2173195629.8269973,419645620.9703147,1753550008.8566828,0.4264198459709752,132821941.92410967,286800000.0,23679.04620496422
139,9,3,0,6,3,1,1,1,0,1,0,1631016790.095408,733198903.8131435,897817886.2822645,0.9655837288277567,143998903.81314355,589200000.0,0.0
140,0,2,0,2,0,1,0,0,0,1,1,2377504203.5587826,387634311.566349,1989869891.992433,0.7246115960569275,46891123.93926838,340700000.0,43187.62708068434
141,1,4,0,5,1,0,0,1,0,1,1,2487885892.3079143,398661248.27310604,2089224644.0348082,0.6045302844609101,111829786.69140391,286800000.0,31461.581702086736
142,9,10,1,1,2,1,1,0,0,1,1,1654079906.2934513,744186689.9030669,909893216.3903846,0.3578525002203534,185663508.54652235,558500000.0,23181.356544503884
143,10,10,1,4,5,0,0,0,0,1,0,1110617498.1739824,454298306.76220727,656319191.4117751,0.8174173908445101,198198306.7622072,256100000.00000003,0.0
144,1,1,0,7,6,0,0,0,1,1,2,2610892693.920515,490137502.09935147,2120755191.8211634,0.2820458104510181,112789208.19758953,377300000.0,48293.90176194053
145,7,2,0,6,4,1,1,0,1,1,1,1951592114.0416458,813088195.4844419,1138503918.5572038,0.4756242358176031,133361571.63553089,679700000.0,26623.84891096961
146,4,2,0,1,0,1,1,1,1,1,3,1787110128.2922533,798432878.0877265,988677250.2045269,0.10831619176569476,87978123.0172392,710400000.0,54755.070487245175
147,1,1,0,1,0,0,0,0,1,1,0,2965112154.837113,452007987.499505,2513104167.337608,2.1562802359811926,74707987.499505,377300000.0,0.0
148,6,2,0,6,0,0,1,0,1,1,4,2098232694.344241,695140147.6985718,1403092546.6456692,0.18147287124897954,99955671.55227946,595100000.0,84476.14629234365
149,9,10,0,4,4,1,1,0,0,1,3,1746762300.2475188,730340679.0465915,1016421621.2009273,0.16109508762968633,171792676.14337158,558500000.0,48002.90321995125
150,10,3,0,5,5,1,1,0,0,0,3,1775310921.2842402,454045957.0257552,1321264964.2584848,0.19089388505465404,151582940.29218358,302400000.0,63016.73357162445
151,1,10,0,5,2,0,0,0,0,0,3,2441520371.6189556,137952205.98859426,2303568165.630361,0.2574253365764797,137880650.71862254,0.0,71555.26997172934
152,1,3,0,5,1,0,0,0,0,0,2,2778424188.9808073,108510164.94409578,2669914024.036712,0.36372467300814326,108436818.07954742,0.0,73346.86454835506
153,1,7,0,6,6,0,0,0,0,1,0,2367472026.380728,388873094.3956275,1978598931.9851007,1.8920554400113931,132773094.39562747,256100000.00000003,0.0
154,10,10,3,10,3,1,0,0,0,0,3,662766148.395163,287596173.86645854,375169974.5287045,0.040730990603485215,202975174.78521428,84600000.0,20999.081244230994
155,7,3,0,1,1,1,1,0,0,1,3,2322360307.1297555,686018802.5438673,1636341504.5858884,0.21584356929849785,127435072.98444355,558500000.0,83729.55942384925
156,1,2,0,6,7,0,0,0,0,1,1,2665768693.9515295,373002441.1464149,2292766252.805115,0.7666128354300062,116869734.1835013,256100000.00000003,32706.962913503714
157,1,3,3,1,1,0,0,1,1,1,1,2235261783.0342045,535092246.3350346,1700169536.6991696,0.4033117717362089,127069515.22746207,408000000.0,22731.107572571113
158,0,2,0,4,1,0,1,0,0,1,4,2694491315.1909122,546725748.9253811,2147765566.2655315,0.2528481147394574,72721439.16861083,473900000.0,104309.75677019675
159,10,10,3,4,10,0,1,1,1,1,3,882307417.4315743,836819208.1196479,45488209.311926536,0.007102373545116847,211017113.7654912,625800000.0,2094.354156565743
160,9,2,0,1,1,0,0,0,0,0,1,1843380360.4782968,133413823.98782003,1709966536.4904766,0.6690992559470816,133371435.31583796,0.0,42388.67198206994
161,9,10,1,10,1,1,1,0,1,1,1,1492200364.9163182,872258968.5766134,619941396.3397046,0.24104366024199597,192542747.1312904,679700000.0,16221.445323028518
162,9,10,5,2,1,1,1,1,0,0,3,1081458005.3698893,522681662.07734394,558776343.2925452,0.050340136203222696,189547455.47906634,333100000.0,34206.59827757758
163,1,3,0,5,5,0,0,0,0,1,3,2757361545.0788794,371404935.2317467,2385956609.847132,0.26481108913335294,115231646.91406697,256100000.00000003,73288.31767966789
164,1,1,0,1,1,0,0,1,0,1,2,2756483278.849205,385782683.30131763,2370700595.5478873,0.280005704538703,98917927.23006457,286800000.0,64756.07125308843
165,5,2,0,7,2,1,1,1,0,1,3,1834556014.2589889,711978771.5228205,1122577242.7361684,0.13578841858804291,122719896.08245116,589200000.0,58875.440369348544
166,10,1,0,5,2,1,1,0,1,1,0,2074359893.9841516,819790230.3482406,1254569663.6359107,1.4075450156692766,140090230.34824055,679700000.0,0.0
167,1,3,6,5,1,0,0,1,1,1,1,2176958883.752449,542123873.9419315,1634835009.810517,0.38034729013162516,134102880.81107228,408000000.0,20993.130859309127
168,10,2,0,5,3,1,1,0,0,1,3,2169926680.620767,703371363.5258187,1466555317.094948,0.20303412445345992,144799728.6619164,558500000.0,71634.86390235556
169,9,9,5,6,4,1,1,1,1,1,0,1066885904.8759484,903734785.451674,163151119.42427453,0.13176642288607454,193334785.45167398,710400000.0,0.0
170,10,10,10,5,10,0,1,1,0,1,2,753460495.6556224,726218759.6902992,27241735.965323187,0.003015159355377073,221617511.06686866,504600000.0,1248.6234305260114
171,10,2,1,5,3,1,1,0,1,1,2,1665016151.701996,844161445.5601885,820854706.1418076,0.1241526972263415,164428291.50198564,679700000.0,33154.05820291967
172,10,2,0,4,1,0,1,0,0,1,3,2276459653.528471,614671755.6652317,1661787897.8632393,0.21958928593896362,140687335.60367772,473900000.0,84420.06155401381
